newfilename,pathlength,oldfilepath
configure-firewall-port-requirements-for-group-policy.md,59,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\deploy\Configure-Firewall-Port-Requirements-for-Group-Policy.md
administrative-template-policy-settings.md,45,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\manage-policy-settings-using-gpmc\Administrative-Template-Policy-Settings.md
editing-software-settings-using-gpmc.md,42,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\manage-policy-settings-using-gpmc\Editing-Software-Settings-Using-GPMC.md
using-folder-redirection-in-group-policy.md,46,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\manage-policy-settings-using-gpmc\Using-Folder-Redirection-in-Group-Policy.md
working-with-domains-forests-and-sites-using-gpmc.md,55,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\using-the-gpmc\Working-with-Domains-Forests-and-Sites-Using-GPMC.md
working-with-group-policy-objects-using-gpmc.md,50,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\using-the-gpmc\Working-with-Group-Policy-Objects-using-GPMC.md
working-with-starter-gpos-using-gpmc.md,42,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\using-the-gpmc\Working-with-Starter-GPOs-using-GPMC.md
delegate-permissions-for-group-policy.md,43,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\Delegate-Permissions-for-Group-Policy.md
edit-filter-and-comment-policy-settings-using-gpmc.md,56,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\Edit-Filter-and-Comment-Policy-Settings-Using-GPMC.md
use-resultant-set-of-policy-to-manage-group-policy.md,56,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\Use-Resultant-Set-of-Policy-to-Manage-Group-Policy.md
using-startup-shutdown-logon-and-logoff-scripts-in-group-policy.md,69,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\Using-Startup-Shutdown-Logon-and-Logoff-Scripts-in-Group-Policy.md
using-the-gpmc.md,20,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\Using-the-GPMC.md
working-with-control-panel-settings-preference-items-using-the-gpmc.md,73,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\Working-with-Control-Panel-Settings-Preference-Items-Using-the-GPMC.md
working-with-domains-forests-and-sites-using-gpmc.md,55,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\Working-with-Domains-Forests-and-Sites-Using-GPMC.md
working-with-group-policy-preference-items-using-the-gpmc.md,63,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\group-policy-management-console\Working-with-Group-Policy-Preference-Items-Using-the-GPMC.md
open-the-local-group-policy-editor.md,40,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\local-group-policy-editor\Open-the-Local-Group-Policy-Editor.md
using-the-local-group-policy-editor.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\local-group-policy-editor\using-the-local-group-policy-editor.md
working-with-local-group-policy-objects-for-windows-settings-using--the-local-group-policy-editor.md,103,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\local-group-policy-editor\Working-with-local-Group-Policy-Objects-for-Windows-settings-using--the-Local-Group-Policy-Editor.md
working-with-local-group-policy-objects-for-windows-settings-using-the-local-group-policy-editor.md,102,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\local-group-policy-editor\Working-with-local-Group-Policy-Objects-for-Windows-settings-using-the-Local-Group-Policy-Editor.md
working-with-startup-shutdown-logon-and-logoff-scripts-using-the-local-group-policy-editor.md,96,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\local-group-policy-editor\Working-with-startup-shutdown-logon-and-logoff-scripts-using-the-Local-Group-Policy-Editor.md
working-with-the-administrative-template-policy-settings-using-the-local-group-policy-editor.md,98,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\local-group-policy-editor\Working-with-the-Administrative-Template-policy-settings-using-the-Local-Group-Policy-Editor.md
group-policy-management-console.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\Group-Policy-Management-Console.md
group-policy-overview.md,27,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\Group-Policy-Overview.md
local-group-policy-editor.md,31,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\get-started\Local-Group-Policy-Editor.md
check-group-policy-infrastructure-status.md,46,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\manage\Check-Group-Policy-Infrastructure-Status.md
drive-map.md,15,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\manage\Drive-Map.md
force-a-remote-group-policy-refresh--gpupdate-.md,52,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\manage\Force-a-Remote-Group-Policy-Refresh--GPUpdate-.md
force-a-remote-group-policy-refresh-gpupdate.md,50,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\manage\Force-a-Remote-Group-Policy-Refresh-GPUpdate.md
group-policy-preferences.md,30,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\manage\Group-Policy-Preferences.md
resultant-set-of-policy.md,29,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\plan\Resultant-Set-of-Policy.md
understand-the-effect-of-fast-logon-optimization-and-fast-startup-on-group-policy.md,87,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\group-policy\plan\Understand-the-Effect-of-Fast-Logon-Optimization-and-Fast-Startup-on-Group-Policy.md
add-servers-to-server-manager.md,35,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Add-Servers-to-Server-Manager.md
configure-features-on-demand-in-windows-server.md,52,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Configure-Features-on-Demand-in-Windows-Server.md
configure-remote-management-in-server-manager.md,51,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Configure-Remote-Management-in-Server-Manager.md
create-and-manage-server-groups.md,37,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Create-and-Manage-Server-Groups.md
filter-sort-and-query-data-in-server-manager-tiles.md,56,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Filter-Sort-and-Query-Data-in-Server-Manager-Tiles.md
install-or-uninstall-roles-role-services-or-features.md,58,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Install-or-Uninstall-Roles-Role-Services-or-Features.md
keyboard-shortcuts-for-server-manager.md,43,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Keyboard-Shortcuts-for-Server-Manager.md
manage-multiple-remote-servers-with-server-manager.md,56,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Manage-Multiple-Remote-Servers-with-Server-Manager.md
manage-the-local-server-and-the-server-manager-console.md,60,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Manage-the-Local-Server-and-the-Server-Manager-Console.md
run-best-practices-analyzer-scans-and-manage-scan-results.md,63,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Run-Best-Practices-Analyzer-Scans-and-Manage-Scan-Results.md
server-manager.md,20,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\Server-Manager.md
view-and-configure-performance-event-and-service-data.md,59,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\View-and-Configure-Performance-Event-and-Service-Data.md
view-task-details-and-notifications.md,41,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-manager\View-Task-Details-and-Notifications.md
microsoft-server-performance-advisor.md,42,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-performance-advisor\microsoft-server-performance-advisor.md
server-performance-advisor-pack-development-guide.md,55,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-performance-advisor\server-performance-advisor-pack-development-guide.md
server-performance-advisor-pack-for-tiered-storage-spaces.md,63,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-performance-advisor\server-performance-advisor-pack-for-tiered-storage-spaces.md
server-performance-advisor-users-guide.md,44,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\server-performance-advisor\server-performance-advisor-users-guide.md
a-z-list.md,14,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\A-Z-List.md
active.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Active.md
add-alias.md,15,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Add-alias.md
add-volume.md,16,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Add-volume.md
add.md,9,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Add.md
add_1.md,11,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Add_1.md
append.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Append.md
arp.md,9,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Arp.md
assign.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Assign.md
assoc.md,11,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Assoc.md
at.md,8,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\At.md
atmadm.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Atmadm.md
attach-vdisk.md,18,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Attach-vdisk.md
attrib.md,12,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Attrib.md
attributes-disk.md,21,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Attributes-disk.md
attributes-volume.md,23,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Attributes-volume.md
attributes.md,16,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Attributes.md
auditpol-backup.md,21,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Auditpol-backup.md
auditpol-clear.md,20,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Auditpol-clear.md
auditpol-get.md,18,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Auditpol-get.md
auditpol-list.md,19,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Auditpol-list.md
auditpol-remove.md,21,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Auditpol-remove.md
auditpol-resourcesacl.md,27,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Auditpol-resourceSACL.md
auditpol-restore.md,22,C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\management\windows-commands\Auditpol-restore.md
