"newfilename","pathlength","oldfilepath"
"adfsacp10.png","13","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP10.PNG"
"adfsacp12.png","13","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP12.PNG"
"adfsacp13.png","13","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP13.PNG"
"adfsacp14.png","13","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP14.PNG"
"adfsacp15.png","13","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP15.PNG"
"adfsacp2.png","12","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP2.PNG"
"adfsacp3.png","12","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP3.PNG"
"adfsacp4.png","12","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP4.PNG"
"adfsacp5.png","12","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP5.PNG"
"adfsacp6.png","12","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP6.PNG"
"adfsacp7.png","12","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP7.PNG"
"adfsacp8.png","12","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP8.PNG"
"adfsacp9.png","12","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\access-control-policies-ad-fs\ADFSACP9.PNG"
"033aad0b-25ff-4793-8825-88a6daa01a55.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\ad-ds-deployment-requirements\033aad0b-25ff-4793-8825-88a6daa01a55.gif"
"89a878c8-9a94-4180-ad43-ca75316a6318.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\ad-ds-deployment-requirements\89a878c8-9a94-4180-ad43-ca75316a6318.gif"
"d34d43c0-437f-47cb-9b64-09c0f9ce6479.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\ad-ds-design-requirements\d34d43c0-437f-47cb-9b64-09c0f9ce6479.gif"
"d5cebae6-a752-4063-a98f-473799c251bd.gif","40","C:\Users\coreyp\WindowsServerDocs-pr\WindowsServerDocs\identity\media\ad-ds-design-requirements\d5cebae6-a752-4063-a98f-473799c251bd.gif"
